Date,Open,High,Low,Close,Volume,Open Interest
11/2/00,1425.19,1437.44,1422.94,1427.94,77315,52226
11/3/00,1427.19,1437.44,1423.44,1429.14,66960,53697
11/6/00,1428.94,1445.44,1428.94,1439.44,57591,54685
11/7/00,1437.44,1438.94,1424.94,1436.94,63778,53694
11/8/00,1436.69,1447.94,1403.44,1406.24,88328,57393
11/9/00,1406.69,1413.69,1371.44,1396.24,110522,65336
11/10/00,1397.69,1400.94,1363.44,1365.44,90707,68213
11/13/00,1361.94,1365.94,1327.94,1351.74,121521,73784
11/14/00,1351.94,1392.69,1351.44,1387.44,101344,69572
11/15/00,1387.19,1397.44,1374.44,1390.44,89420,66354
11/16/00,1389.69,1395.69,1369.44,1372.24,87350,63934
11/17/00,1371.69,1386.44,1353.19,1363.44,90660,70468
11/20/00,1362.69,1366.44,1338.19,1339.94,82907,72780
11/21/00,1341.19,1355.69,1329.44,1348.64,82365,72952
11/22/00,1348.94,1353.94,1314.94,1315.94,76824,73138
11/24/00,1316.19,1342.44,1313.19,1339.54,24125,72330
11/27/00,1341.44,1360.69,1341.44,1351.74,89335,70960
11/28/00,1351.44,1357.44,1330.44,1331.44,114270,68834
11/29/00,1330.94,1350.44,1325.94,1328.24,112125,77494
11/30/00,1325.69,1326.69,1289.69,1314.44,121701,78537
12/1/00,1314.44,1331.19,1302.94,1313.44,93584,76201
12/4/00,1315.94,1330.44,1306.19,1323.44,92525,77257
12/5/00,1324.44,1373.19,1321.94,1367.14,95863,77650
12/6/00,1365.94,1372.44,1332.19,1346.94,99873,78914
12/7/00,1347.19,1354.94,1328.19,1329.64,12054,65126
12/8/00,1324.94,1377.19,1324.94,1330.64,6007,62959
12/11/00,1361.44,1384.94,1355.44,1375.44,3868,59854
12/12/00,1373.44,1374.19,1347.94,1371.84,1616,59040
12/13/00,1371.19,1380.69,1350.94,1350.54,2668,57636
12/14/00,1351.19,1355.69,1328.19,1331.34,1376,56827
12/15/00,1335.44,1343.94,1308.69,1311.19,98832,31810
12/18/00,1315.19,1337.94,1314.69,1331.69,91761,34533
12/19/00,1331.94,1351.94,1302.44,1303.19,98115,36592
12/20/00,1303.94,1311.19,1261.19,1264.79,107160,43025
12/21/00,1265.69,1289.44,1255.44,1273.19,99016,48531
12/22/00,1274.94,1312.69,1274.94,1311.89,55440,45180
12/26/00,1309.19,1323.19,1303.69,1322.09,44482,49136
12/27/00,1322.69,1336.69,1312.69,1335.69,65382,36510
12/28/00,1334.94,1339.44,1326.69,1338.39,56807,37684
12/29/00,1337.94,1341.69,1311.19,1320.19,50363,37977
1/2/01,1316.19,1321.94,1274.44,1284.99,92668,44738
1/3/01,1286.19,1352.44,1273.94,1344.39,130684,43668
1/4/01,1345.19,1350.69,1326.69,1333.49,110846,47325
1/5/01,1330.94,1365.19,1288.19,1289.69,117776,53523
1/8/01,1293.44,1297.69,1272.69,1294.69,120010,54621
1/9/01,1297.19,1310.69,1288.94,1294.69,115968,55145
1/10/01,1294.69,1313.94,1282.44,1312.19,131074,56216
1/11/01,1310.94,1328.69,1304.69,1319.69,96098,54603
1/12/01,1317.19,1329.94,1307.19,1315.49,109664,59082
1/16/01,1313.94,1324.69,1308.69,1320.69,103751,58589
1/17/01,1322.44,1342.94,1319.69,1326.89,120321,65060
1/18/01,1327.69,1349.19,1322.19,1341.19,119657,67769
1/19/01,1344.19,1356.94,1330.94,1333.69,111098,62735
1/22/01,1331.19,1349.19,1326.44,1343.69,111996,58859
1/23/01,1341.94,1357.94,1333.69,1351.19,105167,57178
1/24/01,1351.44,1364.19,1350.44,1355.39,104969,54715
1/25/01,1354.94,1363.94,1347.94,1349.69,100601,55256
1/26/01,1349.44,1351.94,1335.44,1348.49,94512,53231
1/29/01,1348.19,1359.19,1343.69,1355.19,64459,52070
1/30/01,1355.44,1369.44,1348.44,1367.19,75169,55009
1/31/01,1366.19,1379.19,1356.44,1358.09,89199,56204
2/1/01,1358.69,1368.69,1351.44,1367.69,101160,59540
2/2/01,1367.69,1371.19,1337.94,1338.49,102420,62380
2/5/01,1339.44,1348.19,1336.44,1347.19,92786,63966
2/6/01,1347.94,1355.69,1341.19,1341.49,91631,61461
2/7/01,1340.19,1341.69,1324.69,1334.69,105779,67010
2/8/01,1333.94,1341.69,1318.94,1320.19,102130,64997
2/9/01,1321.44,1323.69,1303.94,1306.69,90360,66315
2/12/01,1306.94,1323.19,1304.44,1318.69,109773,64670
2/13/01,1319.44,1327.19,1307.44,1311.29,115469,66157
2/14/01,1311.44,1311.94,1293.69,1304.99,138185,64188
2/15/01,1305.19,1320.94,1303.69,1318.29,102102,64592
2/16/01,1315.44,1315.44,1281.44,1290.69,96917,65876
2/20/01,1289.44,1296.69,1266.94,1270.49,111887,68764
2/21/01,1269.69,1273.69,1240.19,1241.69,147007,71825
2/22/01,1243.19,1249.94,1215.44,1242.69,160101,73959
2/23/01,1242.69,1246.94,1202.19,1232.69,145235,77848
2/26/01,1236.44,1259.44,1228.94,1258.79,121672,78171
2/27/01,1258.19,1262.19,1239.44,1249.29,142507,79751
2/28/01,1248.94,1254.19,1215.94,1227.19,153327,79606
3/1/01,1224.44,1229.19,1200.69,1228.69,148305,81859
3/2/01,1228.19,1239.44,1206.19,1220.39,145749,88472
3/5/01,1221.44,1229.69,1219.94,1228.89,104974,86931
3/6/01,1228.69,1255.69,1227.69,1242.19,128365,87845
3/7/01,1242.19,1251.94,1239.94,1250.39,136392,87658
3/8/01,1252.19,1254.44,1243.44,1251.39,12348,85548
3/9/01,1224.44,1251.69,1212.44,1216.29,4320,83534
3/12/01,1215.19,1218.44,1158.19,1164.29,3154,69120
3/13/01,1163.44,1184.44,1156.44,1182.39,3349,67764
3/14/01,1184.19,1184.19,1139.19,1154.39,2228,58162
3/15/01,1154.69,1167.19,1149.19,1158.49,1490,55694
3/16/01,1166.17,1172.67,1137.67,1141.47,150117,48988
3/19/01,1144.42,1166.42,1137.92,1160.17,116313,48242
3/20/01,1160.17,1172.92,1130.92,1132.17,148873,45487
3/21/01,1132.67,1140.92,1106.67,1111.67,184502,51577
3/22/01,1112.67,1116.42,1067.67,1099.17,201555,60347
3/23/01,1101.92,1134.67,1100.17,1133.17,159208,56448
3/26/01,1132.92,1150.42,1130.42,1146.77,124308,58233
3/27/01,1145.92,1174.17,1140.42,1169.67,133168,65873
3/28/01,1168.92,1168.92,1135.17,1139.17,143824,67531
3/29/01,1140.17,1152.92,1123.42,1141.17,147604,71849
3/30/01,1140.67,1154.67,1131.17,1148.87,124217,70535
4/2/01,1152.67,1158.42,1124.92,1129.97,141934,64812
4/3/01,1130.42,1133.42,1086.17,1088.27,188781,67376
4/4/01,1088.67,1105.92,1078.17,1092.17,186025,68783
4/5/01,1092.67,1140.92,1092.67,1134.67,161660,72129
4/6/01,1135.67,1144.92,1106.17,1119.87,182660,76423
4/9/01,1117.67,1134.92,1113.17,1129.87,150858,78757
4/10/01,1129.42,1162.17,1129.17,1151.67,179040,85725
4/11/01,1152.67,1173.67,1145.67,1152.87,169708,88707
4/12/01,1153.17,1173.67,1142.67,1171.97,144921,86222
4/16/01,1172.17,1174.92,1153.42,1161.67,131826,87274
4/17/01,1159.92,1180.42,1146.67,1175.17,169897,87815
4/18/01,1185.67,1304.67,1185.67,1225.87,170538,102398
4/19/01,1228.67,1242.17,1218.17,1238.37,155757,107652
4/20/01,1239.92,1247.67,1219.92,1230.47,140825,108897
4/23/01,1230.67,1231.67,1202.17,1205.67,133867,110004
4/24/01,1205.67,1219.17,1193.42,1196.17,143201,110671
4/25/01,1196.17,1218.17,1192.42,1211.67,143786,108449
4/26/01,1210.67,1233.67,1205.17,1220.17,130242,108398
4/27/01,1220.67,1239.42,1217.67,1238.17,106105,107116
4/30/01,1238.42,1254.42,1227.92,1233.97,135317,109602
5/1/01,1232.92,1252.92,1225.42,1252.17,158858,107786
5/2/01,1251.17,1257.92,1241.17,1250.67,165317,105939
5/3/01,1250.42,1251.92,1223.17,1233.97,140114,98061
5/4/01,1233.42,1253.67,1214.67,1252.87,155024,94886
5/7/01,1253.17,1254.42,1242.42,1243.17,134219,98917
5/8/01,1245.92,1256.67,1235.67,1243.17,125078,101600
5/9/01,1245.17,1245.17,1230.42,1237.37,135964,101193
5/10/01,1236.67,1253.42,1235.92,1241.07,118278,101138
5/11/01,1241.17,1244.92,1223.17,1231.47,111010,105279
5/14/01,1231.67,1233.67,1223.67,1231.67,82948,107103
5/15/01,1231.92,1241.67,1225.42,1237.17,119095,111365
5/16/01,1236.17,1270.92,1215.67,1268.07,166551,122168
5/17/01,1268.67,1279.17,1264.42,1271.17,142637,123450
5/18/01,1271.17,1275.67,1263.17,1275.17,116856,114679
5/21/01,1275.17,1296.67,1269.92,1294.17,144708,116711
5/22/01,1294.42,1298.92,1288.67,1292.47,143922,113766
5/23/01,1292.17,1292.92,1269.92,1270.17,152405,113734
5/24/01,1269.92,1277.17,1262.67,1274.17,135790,115151
5/25/01,1274.92,1279.67,1255.42,1258.67,91808,119237
5/29/01,1259.92,1263.17,1246.17,1248.17,114635,123668
5/30/01,1246.92,1247.92,1226.42,1229.67,148287,120294
5/31/01,1230.67,1243.92,1228.92,1237.07,126946,120340
6/1/01,1235.42,1246.92,1226.92,1244.67,132432,116233
6/4/01,1244.17,1249.67,1236.67,1248.87,103840,92546
6/5/01,1248.92,1268.17,1246.92,1264.17,118497,95406
6/6/01,1264.42,1265.92,1249.17,1253.57,154186,97331
6/7/01,1251.42,1258.67,1245.42,1256.17,15353,84388
6/8/01,1256.92,1264.92,1236.17,1246.07,5273,79087
6/11/01,1243.92,1246.67,1228.67,1235.77,4024,78025
6/12/01,1235.42,1241.42,1215.17,1234.27,3885,77500
6/13/01,1232.67,1239.67,1221.17,1222.87,2000,71753
6/14/01,1221.67,1232.17,1192.17,1193.67,2380,70184
6/15/01,1184.05,1191.55,1172.3,1186.55,145621,57911
6/18/01,1186.55,1191.05,1176.3,1180.35,129875,55642
6/19/01,1180.55,1184.05,1176.05,1184.45,164920,56434
6/20/01,1184.05,1195.3,1177.05,1189.75,180882,59662
6/21/01,1189.55,1209.8,1186.8,1203.55,155020,69492
6/22/01,1203.05,1204.8,1188.55,1195.55,122986,73301
6/25/01,1194.55,1200.55,1181.3,1184.05,112757,68922
6/26/01,1184.3,1190.05,1166.55,1181.15,148487,74992
6/27/01,1181.3,1188.05,1174.3,1179.55,140324,74489
6/28/01,1180.55,1205.3,1173.8,1187.55,151191,81010
6/29/01,1188.3,1206.05,1188.3,1192.25,134631,71882
7/2/01,1194.05,1208.8,1189.55,1206.45,105297,80171
7/3/01,1206.55,1207.8,1196.3,1206.15,57913,79112
7/5/01,1205.8,1205.8,1182.05,1182.85,70416,79387
7/6/01,1182.55,1184.05,1153.55,1154.35,128218,82637
7/9/01,1155.05,1169.8,1149.55,1160.75,139075,83917
7/10/01,1163.05,1171.3,1146.55,1147.05,164772,86051
7/11/01,1145.8,1153.8,1134.55,1145.85,186472,95437
7/12/01,1148.05,1178.05,1146.8,1174.75,152005,90713
7/13/01,1175.05,1186.3,1170.05,1185.75,127109,92574
7/16/01,1185.05,1186.05,1166.3,1171.05,133609,94783
7/17/01,1170.8,1183.05,1162.05,1181.05,163156,96951
7/18/01,1179.8,1181.55,1163.05,1172.85,170044,100233
7/19/01,1170.55,1192.05,1168.3,1183.45,182607,104549
7/20/01,1178.3,1181.8,1171.8,1175.55,116044,102026
7/23/01,1175.55,1184.05,1152.05,1152.55,147690,103891
7/24/01,1154.3,1157.3,1129.05,1138.85,173722,107048
7/25/01,1139.55,1156.3,1136.55,1152.05,172106,107565
7/26/01,1153.05,1170.3,1146.55,1166.05,149254,112462
7/27/01,1166.3,1174.8,1160.55,1170.25,127497,112653
7/30/01,1170.55,1175.05,1163.55,1170.25,125524,112958
7/31/01,1170.8,1188.3,1169.55,1175.85,131948,112856
8/1/01,1174.55,1188.05,1171.3,1181.95,138248,111104
8/2/01,1180.8,1194.8,1179.55,1186.55,119946,109924
8/3/01,1186.8,1188.3,1169.55,1180.55,140720,110499
8/6/01,1180.3,1181.55,1161.3,1163.55,116564,108186
8/7/01,1164.3,1172.8,1158.8,1168.25,118342,109034
8/8/01,1170.55,1172.05,1144.3,1146.05,165090,113236
8/9/01,1146.3,1149.8,1138.3,1148.35,167818,116139
8/10/01,1148.55,1158.05,1132.55,1151.75,174116,119693
8/13/01,1153.55,1158.3,1147.3,1153.05,129706,117591
8/14/01,1153.55,1163.3,1147.8,1152.85,135535,121828
8/15/01,1153.05,1155.8,1140.05,1141.35,147574,124986
8/16/01,1141.8,1146.55,1128.8,1145.35,201078,125852
8/17/01,1145.55,1145.55,1118.8,1126.05,161599,132346
8/20/01,1125.3,1137.55,1121.55,1136.25,133864,133320
8/21/01,1136.8,1144.05,1116.3,1116.85,143288,136675
8/22/01,1116.8,1132.55,1115.8,1127.75,199995,138209
8/23/01,1129.55,1133.3,1122.8,1124.05,150673,135146
8/24/01,1125.3,1149.55,1125.3,1148.05,159590,130276
8/27/01,1148.3,1152.55,1140.05,1141.05,131497,133994
8/28/01,1141.05,1143.05,1123.3,1124.15,154466,138203
8/29/01,1123.55,1129.3,1108.8,1112.95,165135,140909
8/30/01,1112.8,1116.8,1086.05,1089.85,200188,146356
8/31/01,1090.3,1104.8,1087.55,1095.65,122586,146058
9/4/01,1098.05,1119.05,1088.8,1091.55,199048,155406
9/5/01,1091.55,1099.05,1075.55,1094.05,242276,167828
9/6/01,1094.05,1097.55,1063.55,1064.05,205503,168136
9/7/01,1067.3,1069.55,1042.3,1043.85,231563,169849
9/10/01,1044.55,1059.55,1028.05,1056.25,243100,172024
9/11/01,1056.8,1063.55,1028.55,1056.25,11802,172455
9/17/01,996.3,1018.8,979.05,999.55,230918,164742
9/18/01,1002.55,1008.05,989.05,996.05,19408,157170
9/19/01,997.55,1005.55,941.3,974.15,11300,151024
9/20/01,975.05,979.05,940.8,942.15,5461,144722
9/21/01,909.62,918.62,865.62,900.12,310764,74172
9/24/01,903.37,939.37,900.37,934.62,237775,87935
9/25/01,935.12,948.12,924.12,945.32,248202,96126
9/26/01,945.12,952.37,931.62,941.62,216020,98328
9/27/01,941.12,950.87,927.37,949.62,195769,104184
9/28/01,949.87,972.37,948.87,970.82,210521,105697
10/1/01,971.37,971.37,955.87,970.42,198018,107177
10/2/01,969.12,983.12,961.37,982.62,205915,110022
10/3/01,981.37,1005.87,968.37,1001.52,271455,118823
10/4/01,999.62,1014.62,995.62,1001.62,281825,120997
10/5/01,1000.87,1008.87,982.37,998.92,243154,120621
10/8/01,994.12,999.87,982.87,992.42,175904,120437
10/9/01,991.37,998.62,982.87,986.62,208269,117507
10/10/01,987.12,1012.37,981.87,1010.32,240136,124452
10/11/01,1029.37,1032.12,1029.12,1026.92,248488,123939
10/12/01,1029.37,1033.12,1000.12,1021.12,265381,126805
10/15/01,1019.87,1020.87,1007.37,1019.52,193478,131896
10/16/01,1018.37,1032.12,1015.87,1026.62,226480,143465
10/17/01,1024.62,1041.62,1002.62,1003.12,293529,144846
10/18/01,1002.82,1008.12,992.87,1000.22,234202,142689
10/19/01,1000.87,1005.12,985.87,999.62,205611,144712
10/22/01,999.62,1021.62,995.12,1020.62,183283,153622
10/23/01,1020.12,1028.87,1010.12,1015.32,232132,154283
10/24/01,1014.12,1026.37,1007.37,1012.12,219638,155590
10/25/01,1012.87,1031.62,992.87,1029.82,271959,164958
10/26/01,1030.12,1039.62,1022.12,1029.12,190117,159791
10/29/01,1030.37,1030.37,999.37,1000.12,227696,157796
10/30/01,1001.37,1001.87,980.62,986.32,237684,157770
10/31/01,986.12,1003.37,982.62,987.82,241692,154324
11/1/01,984.62,1014.87,980.37,1009.12,275542,161453
11/2/01,1009.62,1018.37,1002.12,1016.62,211978,170192
11/5/01,1016.37,1035.37,1015.12,1030.82,183836,190039
11/6/01,1033.12,1048.87,1022.37,1048.12,179207,201378
11/7/01,1047.62,1055.12,1035.87,1046.62,237184,203687
11/8/01,1045.62,1064.62,1043.12,1050.52,242657,213897
11/9/01,1049.87,1053.62,1038.37,1050.62,182124,220663
11/12/01,1049.62,1054.12,1023.62,1043.92,214790,216941
11/13/01,1043.87,1069.12,1042.37,1068.82,229310,225764
11/14/01,1068.62,1079.37,1060.87,1070.62,226973,233555
11/15/01,1069.37,1079.12,1062.37,1072.32,230883,237765
11/16/01,1071.62,1078.62,1057.37,1067.12,194296,236161
11/19/01,1067.62,1081.87,1067.37,1081.22,173058,241286
11/20/01,1081.37,1082.62,1069.37,1071.42,170204,242747
11/21/01,1070.37,1076.12,1058.12,1064.12,136856,242109
11/23/01,1064.12,1080.87,1058.62,1080.12,57065,242703
11/26/01,1079.62,1086.12,1073.37,1082.32,198769,241859
11/27/01,1082.62,1091.87,1067.87,1077.62,259831,246486
11/28/01,1077.12,1078.12,1055.37,1056.42,267883,247609
11/29/01,1056.87,1071.62,1052.12,1071.62,220853,251099
11/30/01,1071.62,1071.62,1062.12,1067.12,169772,240185
12/3/01,1064.37,1065.37,1052.37,1056.62,193563,239242
12/4/01,1056.12,1075.12,1054.87,1074.82,209468,237553
12/5/01,1074.62,1102.37,1072.62,1095.82,220546,245752
12/6/01,1095.62,1101.62,1091.12,1095.62,203750,245867
12/7/01,1095.87,1097.62,1079.37,1087.62,178238,240160
12/10/01,1087.62,1089.62,1065.62,1066.42,184921,243860
12/11/01,1066.37,1078.87,1060.62,1063.62,201757,235739
12/12/01,1063.87,1070.62,1052.87,1065.12,230980,192900
12/13/01,1065.12,1065.62,1041.62,1042.82,25640,172664
12/14/01,1042.62,1065.12,1041.37,1052.42,9597,160715
12/17/01,1051.37,1065.12,1046.37,1063.82,5185,158626
12/18/01,1065.87,1072.87,1061.62,1071.42,5623,155915
12/19/01,1069.87,1080.37,1061.37,1078.92,6045,154247
12/20/01,1078.12,1079.37,1066.12,1068.12,4786,154388
12/21/01,1067.32,1076.32,1065.32,1074.42,125287,57003
12/24/01,1074.07,1075.07,1068.57,1073.02,19350,53490
12/26/01,1071.07,1086.82,1069.07,1078.82,68154,56681
12/27/01,1078.32,1085.57,1076.32,1085.32,73349,57212
12/28/01,1084.82,1092.07,1083.57,1085.12,81393,53715
12/31/01,1085.07,1088.82,1067.07,1075.02,96049,55442
1/2/02,1069.57,1082.07,1062.32,1079.82,216814,60568
1/3/02,1079.82,1093.82,1076.57,1092.22,209639,66239
1/4/02,1092.82,1104.07,1089.57,1101.12,217254,72023
1/7/02,1099.07,1104.32,1089.57,1092.62,252385,73511
1/8/02,1092.32,1096.07,1083.82,1089.12,214929,75316
1/9/02,1088.82,1101.57,1077.32,1080.32,244405,79942
1/10/02,1079.57,1087.32,1076.82,1084.92,240437,78705
1/11/02,1084.82,1089.32,1071.07,1073.62,210448,78140
1/14/02,1073.32,1073.82,1063.32,1066.12,211627,79896
1/15/02,1066.07,1075.82,1062.57,1074.82,237659,92592
1/16/02,1069.82,1071.07,1050.57,1051.82,287021,97140
1/17/02,1052.32,1065.82,1052.32,1060.02,228632,94754
1/18/02,1057.07,1061.82,1050.07,1054.92,207991,95471
1/22/02,1055.07,1062.57,1043.57,1047.12,232639,99640
1/23/02,1048.32,1058.57,1043.32,1054.82,225856,88691
1/24/02,1055.07,1065.57,1054.57,1059.12,213161,89427
1/25/02,1058.57,1064.82,1053.32,1059.12,188073,93484
1/28/02,1058.32,1064.82,1052.07,1061.32,192217,93527
1/29/02,1061.82,1064.07,1023.32,1026.32,317488,99162
1/30/02,1026.32,1041.57,1006.57,1041.32,351667,98294
1/31/02,1041.32,1055.82,1038.82,1056.22,232762,105087
2/1/02,1054.57,1058.07,1044.32,1049.22,193618,100297
2/4/02,1049.07,1049.82,1016.82,1021.12,265893,102002
2/5/02,1021.32,1027.32,1008.07,1014.82,320617,105338
2/6/02,1015.07,1020.32,1002.82,1009.12,344677,107268
2/7/02,1012.07,1020.82,1002.07,1002.82,306289,110134
2/8/02,1002.07,1022.57,1001.32,1022.32,244390,112161
2/11/02,1022.82,1038.57,1020.07,1036.02,226677,101579
2/12/02,1036.32,1039.07,1028.32,1033.32,203828,105902
2/13/02,1033.07,1047.32,1031.07,1044.52,246722,113027
2/14/02,1044.82,1051.32,1037.57,1042.62,229777,117878
2/15/02,1042.32,1043.82,1028.82,1030.62,221738,119626
2/19/02,1029.82,1033.82,1007.57,1009.52,249155,123695
2/20/02,1009.82,1027.32,999.57,1026.82,321713,127389
2/21/02,1026.32,1027.82,1004.07,1004.82,323446,129131
2/22/02,1005.07,1020.82,1000.07,1017.52,356770,138384
2/25/02,1017.82,1039.32,1012.82,1035.42,285520,135444
2/26/02,1035.07,1041.82,1026.32,1033.72,298360,138277
2/27/02,1033.82,1049.57,1027.57,1037.22,366137,142010
2/28/02,1037.82,1048.57,1031.57,1032.72,330573,151082
3/1/02,1032.07,1059.32,1031.82,1058.32,272762,159008
3/4/02,1056.82,1080.57,1055.82,1077.52,346406,149311
3/5/02,1078.32,1084.57,1070.32,1074.92,340314,150008
3/6/02,1074.32,1092.07,1071.07,1088.32,360072,159622
3/7/02,1088.07,1094.57,1076.07,1085.12,36221,149939
3/8/02,1084.57,1099.07,1083.82,1089.62,10314,142050
3/11/02,1089.82,1099.32,1084.57,1092.02,6534,124822
3/12/02,1091.07,1093.07,1079.57,1092.52,7070,120907
3/13/02,1091.82,1096.57,1076.32,1080.42,3770,119774
3/14/02,1077.32,1084.07,1073.07,1078.92,4051,118468
3/15/02,1073.62,1087.37,1072.12,1084.42,227876,76224
3/18/02,1083.62,1093.37,1078.62,1084.82,274847,77954
3/19/02,1084.62,1095.12,1084.37,1091.82,261004,85815
3/20/02,1091.87,1092.87,1069.37,1069.92,302166,96332
3/21/02,1069.87,1076.12,1058.87,1070.32,290501,95529
3/22/02,1070.62,1076.62,1064.37,1067.22,231494,95106
3/25/02,1066.62,1070.87,1050.62,1053.42,255031,109230
3/26/02,1053.12,1067.12,1051.62,1059.72,289497,110798
3/27/02,1059.62,1066.87,1054.37,1062.62,265959,115225
3/28/02,1062.12,1074.37,1060.87,1066.82,190233,119622
4/1/02,1062.87,1067.62,1051.87,1062.12,226002,130728
4/2/02,1062.62,1062.62,1054.62,1055.72,270855,131992
4/3/02,1055.12,1058.87,1038.37,1047.92,297820,138038
4/4/02,1047.37,1050.37,1038.62,1043.32,335576,139154
4/5/02,1044.87,1052.62,1038.12,1043.02,290784,141676
4/8/02,1043.62,1046.37,1027.62,1045.12,354121,145591
4/9/02,1046.87,1049.12,1035.37,1038.02,333302,146849
4/10/02,1038.12,1051.12,1036.62,1049.62,417344,143638
4/11/02,1049.62,1050.62,1020.62,1021.52,435034,158866
4/12/02,1021.12,1032.12,1021.12,1029.62,350240,157276
4/15/02,1030.12,1034.37,1017.62,1021.92,348581,159093
4/16/02,1021.62,1048.62,1021.62,1047.32,298111,155236
4/17/02,1049.12,1053.37,1041.37,1045.52,281483,150702
4/18/02,1044.87,1050.37,1026.12,1040.62,359020,152913
4/19/02,1036.62,1048.37,1034.12,1044.32,210311,155611
4/22/02,1045.12,1045.62,1023.62,1025.92,274229,157497
4/23/02,1026.87,1031.37,1016.87,1020.92,355381,161342
4/24/02,1020.37,1027.37,1009.12,1009.42,345431,167395
4/25/02,1010.37,1012.62,1001.12,1010.12,371957,180681
4/26/02,1010.62,1015.37,987.87,989.62,359819,181983
4/29/02,989.87,997.37,981.12,982.52,325832,189862
4/30/02,983.12,1000.87,981.12,994.82,323154,194009
5/1/02,994.37,1006.87,982.37,1006.02,379536,193647
5/2/02,1005.87,1009.87,996.87,1002.22,310755,194790
5/3/02,1002.62,1005.62,986.37,990.62,312252,197535
5/6/02,991.37,994.12,967.62,969.42,357636,194931
5/7/02,969.37,977.37,963.37,965.02,355300,203309
5/8/02,969.37,1007.62,968.87,1004.12,420083,203453
5/9/02,1003.12,1007.62,989.87,991.62,334526,204181
5/10/02,991.62,997.12,970.12,971.72,350010,209392
5/13/02,971.62,993.62,971.12,993.12,353661,208623
5/14/02,993.12,1017.37,991.87,1016.12,365501,222222
5/15/02,1016.37,1022.87,1006.62,1012.12,433309,231886
5/16/02,1011.12,1018.37,1006.87,1016.72,349976,228069
5/17/02,1017.12,1026.62,1014.62,1022.82,296585,232844
5/20/02,1022.37,1024.12,1008.37,1011.12,264978,237284
5/21/02,1010.87,1018.37,996.87,1000.72,346435,238192
5/22/02,1000.62,1004.37,993.12,1002.72,336004,248479
5/23/02,1002.12,1016.87,998.12,1014.62,349488,248166
5/24/02,1015.12,1018.62,999.62,1000.02,248708,250836
5/28/02,1000.87,1007.62,987.62,994.22,358643,251578
5/29/02,994.12,995.12,984.37,985.42,309031,252564
5/30/02,985.87,990.62,971.87,983.42,395294,268582
5/31/02,983.12,998.37,980.37,985.12,333444,233788
6/3/02,983.87,988.62,954.12,956.42,452872,235472
6/4/02,956.37,964.62,948.37,959.12,568362,240055
6/5/02,960.12,969.12,956.12,968.22,400761,231674
6/6/02,969.12,971.37,942.87,947.12,484645,239798
6/7/02,933.62,951.62,927.87,945.92,429243,237800
6/10/02,946.87,956.87,942.62,949.72,319397,240529
6/11/02,949.37,962.62,929.62,931.82,445770,244365
6/12/02,931.62,940.37,920.12,937.82,607619,242428
6/13/02,937.62,944.62,925.37,928.42,43143,232485
6/14/02,928.37,928.62,896.37,926.72,27686,224680
6/17/02,928.37,955.37,921.12,953.22,10492,214974
6/18/02,953.37,962.37,947.12,961.82,14533,209158
6/19/02,957.87,959.12,934.87,937.22,10205,202849
6/20/02,939.37,942.62,922.12,924.72,12715,198821
6/21/02,924.45,930.7,901.95,908.95,442517,129408
6/24/02,909.45,922.45,887.95,914.05,647193,151924
6/25/02,912.7,924.2,890.7,891.45,527896,146730
6/26/02,891.95,896.7,862.45,891.65,699054,152589
6/27/02,892.45,909.95,880.95,908.95,616024,166306
6/28/02,909.2,920.2,902.95,907.05,366376,173781
7/1/02,905.95,913.2,883.95,886.55,420864,190949
7/2/02,886.7,891.2,862.45,864.55,587772,203397
7/3/02,865.2,872.45,851.7,870.15,417776,214403
7/5/02,870.2,909.95,867.2,907.95,203364,218798
7/8/02,907.45,912.7,890.2,895.25,504371,214137
7/9/02,895.2,898.7,868.45,870.95,524564,215050
7/10/02,871.45,878.45,834.7,835.95,716068,241155
7/11/02,836.7,847.45,817.45,843.85,791119,238489
7/12/02,844.95,854.95,829.7,834.25,520596,237242
7/15/02,833.7,838.7,792.7,837.45,806721,272713
7/16/02,837.45,840.95,811.7,820.2,812924,317872
7/17/02,817.95,846.7,808.45,821.95,698809,314274
7/18/02,823.45,835.7,791.2,792.45,608179,314077
7/19/02,791.45,795.95,756.7,760.95,658101,327703
7/22/02,759.7,773.2,727.7,736.7,925735,354156
7/23/02,737.45,753.2,711.2,713.7,877937,366340
7/24/02,712.2,764.45,687.95,760.95,975947,370292
7/25/02,761.7,771.7,729.45,753.7,881267,360755
